date,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
12/1990,0.0323572729,0.0368730305,0.0529384372,0.0331409862,0.0269507627,0.0274373366,0.0272094265,0.0232452559,0.0266976148,0.015003929
01/1991,0.0842672793,0.0828861195,0.0356133352,0.0435035806,0.0392329964,0.0486423464,0.0531481896,0.0654592595,0.0826947642,0.1057869141
02/1991,0.1076417243,0.0720235782,0.0805145658,0.0756875869,0.0799435021,0.0692028494,0.0737721622,0.0666285067,0.0776189774,0.132455684
03/1991,0.0418362881,0.0412341592,0.032493661,0.0281239339,0.0208503582,0.0304907726,0.0172970929,0.0323316425,0.0452160865,0.0631405203
04/1991,-0.035384257,-0.017024366,-0.002783844,0.0089098645,0.0113844446,0.0088716709,0.002190993,-0.001260481,-0.004732157,0.0236328092
05/1991,0.0526353965,0.0455280184,0.0524444971,0.0429102497,0.0392053653,0.0215077834,0.0443424552,0.0445110976,0.0717996118,0.0370454087
06/1991,-0.070115968,-0.057273861,-0.062506329,-0.048820715,-0.033438933,-0.043853281,-0.029267129,-0.03426694,-0.050033905,-0.048960291
07/1991,0.0396104617,0.0465891071,0.0484465682,0.0443438319,0.037081455,0.05037893,0.0480391173,0.052435508,0.0605092992,0.0702037052
08/1991,0.0458497104,0.0481701844,0.01397963,0.030601186,0.0232671797,0.0198240161,0.0181811779,0.0203038319,0.0438284724,0.0335081675
09/1991,-0.008230514,-0.023975643,-0.014362748,-0.011229383,-0.01093167,-0.007848832,-0.000462256,-0.008856115,-0.032339529,-0.013025551
10/1991,0.0491035634,0.0108761167,0.027467486,0.0212333999,-0.002403885,0.0132355503,0.0076250422,0.0276218587,0.0211810055,0.0299443675
11/1991,-0.054484256,-0.04555254,-0.033048516,-0.04532134,-0.018573261,-0.03329641,-0.045426889,-0.049045861,-0.048264886,-0.051285787
12/1991,0.1047458624,0.1381956581,0.0956297891,0.1131469897,0.0933319743,0.1085912262,0.1184006467,0.1323553035,0.1101992866,0.1248278126
01/1992,-0.002499037,-0.026156998,-0.006189746,-0.023631447,0.0064216164,-0.018266965,0.010145422,0.0453014945,0.0724640959,0.1391320699
02/1992,0.0366851535,0.0406371054,0.0232322265,0.032128566,-0.006123272,0.0165619471,0.0068598961,0.0103226654,0.0069646453,0.0235687875
03/1992,-0.031763759,-0.035249458,-0.021562279,-0.036316104,-0.011004539,-0.01658491,-0.026581391,-0.02086419,-0.026808274,-0.027845322
04/1992,-0.004041758,0.0026065525,0.0148309735,0.0257786338,0.0199091158,0.0193048768,0.0277595683,0.0282115478,-0.015153847,-0.048049806
05/1992,0.0067645692,0.0028874343,0.0008787221,0.0062171489,0.0075596406,0.0011814607,0.0033213856,0.0267178027,-0.000957522,0.0059701302
06/1992,-0.039524533,-0.03795111,-0.016632845,-0.025048311,-0.00812103,-0.013123873,-0.011201069,-0.016423097,-0.035226874,-0.047619117
07/1992,0.012641961,0.0198396778,0.0326162509,0.0444191865,0.049164233,0.0431738697,0.0573435682,0.0478215095,0.0511123533,0.0409728468
08/1992,-0.038169035,-0.013989407,-0.026811398,-0.019338347,-0.014932801,-0.012905839,-0.017780592,-0.042023739,-0.023966731,-0.02411765
09/1992,0.0158698558,0.0256025441,0.0134172182,0.0186523421,0.0055502147,0.0187610622,0.0078945608,0.0184738665,0.0318637737,-0.01258906
10/1992,0.044817075,0.0214916687,0.019707299,0.006203908,0.0056319375,0.0062010735,0.0071479939,-0.011341444,0.0383637972,0.0582855271
11/1992,0.0724751908,0.0462690598,0.0472460621,0.0349612652,0.0468141972,0.0147709801,0.0392570375,0.0470126634,0.0767364563,0.058636523
12/1992,0.0241278694,0.0245457868,0.0114066164,0.025656748,0.0155749508,0.0201339491,0.0163621484,0.0038158282,0.0370970739,0.0121109776
01/1993,0.0362982162,0.0201613179,0.0077541814,0.0014592417,-0.000162701,0.0000321972,0.0268053663,0.0094680501,0.0258751437,0.0393441651
02/1993,-0.003137205,-0.010370697,0.0032147222,0.0039724008,0.0077105972,-0.006816986,0.0200177224,0.0017767442,0.0045727371,0.0037166447
03/1993,0.0322909134,0.0101483174,0.0232271034,0.0256760563,0.0338267484,0.0286361772,0.0266877112,0.0263118242,0.0171586565,0.0402066166
04/1993,-0.033137426,-0.017563793,-0.018295613,-0.02001618,-0.016657154,-0.045592406,-0.014486965,-0.045043994,-0.028489159,-0.041790002
05/1993,0.0496379127,0.0307245541,0.0177356586,0.0217979034,0.0303386348,0.0296005521,0.0185808425,0.0395263163,0.0414177148,0.0591035513
06/1993,0.0111883189,0.0100963166,-0.009004017,0.0136699291,-0.01415588,0.0194000435,0.0021018438,0.004346133,0.01652894,0.026120727
07/1993,0.0128510918,0.0038674774,-0.002142996,0.0017336394,0.0035676863,0.0050097636,-0.017342953,-0.004269756,0.0064608557,-0.01227315
08/1993,0.0555699752,0.0318836266,0.0352026181,0.0359288112,0.0309119114,0.0328128862,0.0400791599,0.0471863612,0.0615780964,0.0335973982
09/1993,0.0113427103,0.0004444732,-0.006581584,-0.005178769,0.0060958302,-0.005535094,0.0011161962,-0.000110429,0.017692194,0.0227474409
10/1993,0.0209058192,0.0179251088,0.0070179508,0.0064611527,-0.000107299,0.0188913372,0.0177724027,0.0213989412,0.0123369978,0.0588637489
11/1993,-0.028861225,-0.005824436,-0.003952508,-0.021042039,-0.021920939,-0.00524892,-0.014760604,-0.030647537,-0.01729152,-0.003515499
12/1993,0.013145937,0.000242579,0.010036574,0.0175181946,0.0193229565,0.0224729453,0.027387173,0.0294348989,0.0457961784,0.0301583359
01/1994,0.0095254906,0.0319296198,0.0178410592,0.0074543333,0.0286519667,0.0401709472,0.0445268532,0.0318873104,0.0549455859,0.0495132254
02/1994,-0.027592526,-0.022460711,-0.024191929,-0.028513102,-0.022107806,-0.025645291,-0.015632786,-0.032842162,-0.019366976,-0.010259826
03/1994,-0.070921108,-0.041661742,-0.059011054,-0.042125827,-0.039520786,-0.04067973,-0.044807069,-0.039361023,-0.036556117,-0.05977932
04/1994,-0.00927234,0.0139044397,0.0246168826,0.0115624431,0.010036886,0.0061925486,0.0064910561,0.0186185998,0.0173258566,-0.016870301
05/1994,-0.005426328,0.0176771325,0.0050425598,0.0131362955,-0.00022345,0.0110082566,0.0076471938,0.0158108897,0.0191045174,0.0009511595
06/1994,-0.033428517,-0.035651333,-0.030244787,-0.031526564,-0.037678761,-0.019738137,-0.014177717,-0.017342791,-0.010294979,-0.05621715
07/1994,0.0133263315,0.0205219665,0.0309769973,0.0212537914,0.0198721181,0.0362897784,0.0404905985,0.0380761434,0.0414676627,0.0395935651
08/1994,0.03979943,0.0404061578,0.0489390553,0.033113069,0.0400902036,0.0392730042,0.0447058497,0.0582582972,0.0430359045,0.0731299411
09/1994,-0.001790171,-0.02149853,-0.02117514,-0.019338089,-0.032829595,-0.019879918,-0.018243806,-0.010375218,-0.026766607,0.0068270107
10/1994,0.0172304463,0.0025450949,0.001494339,0.0192328171,0.0174212042,0.0242570955,0.0053180343,0.0352250443,0.011963661,0.01646039
11/1994,-0.04404147,-0.027244377,-0.035749315,-0.035854545,-0.033104699,-0.028073655,-0.048000531,-0.040695143,-0.050726385,-0.045309164
12/1994,-0.000762021,0.0037717729,0.0172792915,0.0017621105,0.0268851965,0.0196170175,0.0208467131,0.0210765405,0.0164527135,0.0043694593
01/1995,-0.036595077,-0.000608739,0.0061739838,0.0244195614,0.0257623008,0.0322467938,0.0254027034,0.0430131631,0.0311064381,0.0297486156
02/1995,0.0190780042,0.0297015079,0.0363534319,0.0306880684,0.0390760412,0.0503522971,0.0578455279,0.0516390945,0.0523608999,0.0502502145
03/1995,0.036388404,0.0246695746,0.0187572019,0.0279825141,0.0288744097,0.0322733841,0.0230281717,0.0301263072,0.0193022486,0.0162077944
04/1995,0.0277301292,0.0251801637,0.0374672451,0.0160345328,0.0171124031,0.0348136339,0.0234730223,0.0291053148,0.0194781982,0.0239054603
05/1995,0.0260644215,0.0324349973,0.0299385179,0.0282832104,0.0307835033,0.0484029928,0.0434235681,0.0332651996,0.0437635397,0.0284479776
06/1995,0.0323791491,0.0405611331,0.025721788,0.0212047916,0.0155982204,0.0382360096,0.0350002528,0.0428873169,0.0540881728,0.067876481
07/1995,0.0770516421,0.0601763114,0.0465956374,0.0254841465,0.0232049145,0.0414430828,0.0433121556,0.0479154998,0.0367980608,0.0659680123
08/1995,0.0077281999,0.0128439999,0.0076615199,0.0038641071,0.0005383881,0.0102241272,0.0183083894,0.0207402583,0.0077349429,0.0157778146
09/1995,0.0221704772,0.0130611324,0.0330355077,0.0566530632,0.0346196273,0.048433127,0.0458473079,0.0440055514,0.0089284049,0.0354118633
10/1995,-0.021967709,-0.006319505,0.0016549294,-0.024359337,-0.007780618,-0.01364815,0.0079066743,-0.005104645,-0.015257474,-0.04380702
11/1995,0.0376453673,0.0233354444,0.0485517905,0.0453904204,0.0600517811,0.049476233,0.0611727756,0.0400580626,0.0230098026,0.0440229288
12/1995,0.0075893288,0.0095446802,0.0058645939,0.0140430989,0.0187339943,0.0399545611,0.0265586788,0.0359137886,-0.007195269,-0.028288618
01/1996,-0.009261766,0.0059437746,0.0227544945,0.0292302174,0.0315285247,0.0227290529,0.0313252971,0.0328316149,0.053523105,0.0240150169
02/1996,0.0335463521,0.0097086462,0.0107454894,0.0050514437,0.0085933058,0.0062851152,0.0262385063,0.037734252,0.0294046377,0.051933833
03/1996,0.0148816476,0.0175419801,0.0155920927,-0.004231344,0.0137657545,0.0201163298,0.0120668434,-0.001355077,0.0298712785,-0.000152567
04/1996,0.0807962561,0.0223521482,0.0188486038,0.0068265142,0.0148703646,0.0174465682,0.0195815853,0.0238804018,0.0465016506,0.076052223
05/1996,0.0494517765,0.0303037833,0.0335202479,0.0188430547,0.0256371937,0.0318071874,0.0298090056,0.0137305269,0.0262453897,0.0342101488
06/1996,-0.069039195,-0.012679665,-0.005941295,0.0151975617,0.0005857102,0.0042829631,-0.002553264,-0.001878637,-0.024854608,-0.064737717
07/1996,-0.077578484,-0.073615071,-0.035171271,-0.039165802,-0.053203103,-0.035276274,-0.0512328,-0.061688203,-0.076153032,-0.114287049
08/1996,0.048314869,0.0167240296,0.0232199651,0.0275636933,0.0200441356,0.0271321153,0.0411143075,0.0274880069,0.0487543786,0.0865902501
09/1996,0.0525762886,0.0373642296,0.0417227988,0.0436089556,0.0644285119,0.061177815,0.0570981926,0.0582567911,0.066516268,0.0526772559
10/1996,-0.008492967,0.0251307386,0.024194393,0.0213422713,0.0178758019,0.0226532637,0.0239996341,0.0010702856,-0.023954061,-0.055091501
11/1996,0.0523493688,0.0680549227,0.0804809825,0.0601977263,0.0635270927,0.0518172129,0.0688164504,0.0651008415,0.0960997018,0.0544445503
12/1996,-0.006725516,-0.007371351,-0.025447908,-0.01284832,-0.021956334,-0.005788782,-0.009531996,-0.015287962,0.0050980966,-0.006779425
01/1997,-0.000807376,0.0612139529,0.0286886398,0.0678891879,0.0515600059,0.0582837717,0.0501597781,0.0708901435,0.0638144364,0.0426585755
02/1997,-0.04065974,-0.029920942,0.003445221,0.0237149923,0.0139196436,0.0119026735,-0.001013165,0.017098208,0.0046490137,-0.045451723
03/1997,-0.060166269,-0.042271954,-0.026307087,-0.053211439,-0.049682121,-0.050753779,-0.040578119,-0.044270789,-0.043885239,-0.05936119
04/1997,-0.005377287,0.0236584846,0.0169106996,0.0406523302,0.0651709066,0.0709646692,0.0643139119,0.0458038365,0.0372270086,-0.000565804
05/1997,0.0592387324,0.0624466319,0.0664026431,0.0744969888,0.0647098734,0.0586859765,0.0690353759,0.0736837691,0.1061311593,0.1640490944
06/1997,0.0239168376,0.0346404628,0.0515750604,0.046361188,0.0369049626,0.0572746569,0.0594523529,0.048160788,0.051926445,0.0185064298
07/1997,0.0455433873,0.0702317887,0.0796551952,0.0635532046,0.0530603715,0.0745326982,0.0763884782,0.093174537,0.1404401216,0.0805702165
08/1997,0.0029289097,-0.048144121,-0.05171295,-0.039867826,-0.060872822,-0.033131894,-0.037693027,-0.02041788,-0.012205469,0.0063975723
09/1997,0.0677388569,0.0525751921,0.0729326457,0.0555040982,0.0613448819,0.0552074565,0.0574725017,0.0592966339,0.0587866121,0.0467643779
10/1997,-0.077781028,-0.03633745,-0.018077594,-0.010945512,-0.029304171,-0.029268797,-0.043054981,-0.035068827,-0.027252052,-0.049282966
11/1997,0.0056085928,0.0289824961,0.0347334484,0.0461991793,0.0397377086,0.0577635053,0.0342099229,0.0338666214,0.0100580997,0.0080529302
12/1997,0.0059936676,0.0214516906,0.0152330356,0.0210975655,0.0349889923,0.0355465875,0.0248665096,0.0158778788,0.0138650027,-0.032666604
01/1998,-0.029700828,-0.003646274,0.0131623561,-0.016681026,-0.00190974,-0.005267335,0.0340597017,0.0387201711,0.0018547706,0.0428185342
02/1998,0.0649408212,0.0880495954,0.0827990045,0.0581773533,0.0778870792,0.0677125538,0.0615980606,0.0897199506,0.0758358888,0.10901652
03/1998,0.0463114197,0.0316395772,0.0569248937,0.0523506991,0.0521648212,0.0597526269,0.0350019992,0.071173338,0.0338420348,0.0594260307
04/1998,0.0276236071,0.026285642,-0.00583444,0.0095305012,0.0084153843,-0.002424567,0.0069942506,0.0159207608,0.0189921669,0.032074211
05/1998,-0.074072323,-0.034797521,-0.020791014,-0.011860533,-0.018251057,-0.019983909,-0.02094148,-0.001604744,-0.035904179,-0.062159506
06/1998,0.0637001096,0.0344701088,0.0366251858,0.0551928973,0.049749113,0.0041734429,0.0131954571,0.0219101465,0.0303374052,0.003748148
07/1998,-0.014344424,-0.017203562,-0.017133572,-0.019637304,-0.003694157,0.0036468612,-0.056240242,-0.011530247,-0.071676419,-0.079818616
08/1998,-0.203079254,-0.160316482,-0.140835977,-0.126447626,-0.136958024,-0.155090418,-0.167079064,-0.14360382,-0.201526111,-0.242999891
09/1998,0.0636063823,0.0710607285,0.0754189914,0.0513047621,0.0598639325,0.0650045312,0.0721550856,0.0492218437,0.0712432987,0.1394610756
10/1998,0.039922405,0.0510200304,0.068437774,0.0702919005,0.0504985551,0.0767924975,0.0697369066,0.0928295959,0.139102185,0.1541135897
11/1998,0.0483995649,0.0634379165,0.048893624,0.0632837769,0.0674447702,0.0714853331,0.0543786456,0.0874304206,0.0573168869,0.1101944585
12/1998,0.137865706,0.0377773667,0.0505718127,0.0799945445,0.0601634896,0.0439026892,0.0518067126,0.1164987793,0.078155416,0.0680154564
01/1999,0.0608465015,0.0605105191,0.0546590686,0.0250951137,-0.001627985,-0.007998897,0.0740550815,0.0143560452,0.0478004341,0.0987889958
02/1999,-0.081234043,-0.051530685,-0.028078166,-0.022028899,-0.025415804,-0.012482106,-0.037728602,-0.039404983,-0.03869039,-0.039265344
03/1999,0.087135206,0.0441101794,0.0281334461,0.0499420596,0.0235595119,0.0524283859,0.0185949537,0.0225404964,-0.022419097,0.0260415296
04/1999,0.0812461773,0.0735329667,0.0125482742,0.0054922932,0.0652976281,0.0474062042,0.0749121266,0.0988830517,0.049970023,0.0705902463
05/1999,-0.067603157,0.0223432699,-0.027370617,-0.016289434,-0.029832105,-0.035068985,-0.021993382,-0.037822958,0.0155546263,0.0054747391
06/1999,0.0561851933,0.0444119139,0.0547268801,0.0178950377,0.0414946006,0.0065807433,0.044990128,0.0691337324,0.0839036639,0.065098218
07/1999,-0.023943511,-0.050686389,-0.039404239,-0.046632558,-0.037060904,-0.02534998,-0.031686226,0.0182858222,-0.004720361,-0.075628311
08/1999,0.011944536,0.053143336,-0.044919254,-0.014853051,-0.010603157,-0.015807537,-0.004251602,-0.012573494,-0.015413141,-0.029131085
09/1999,-0.027148623,-0.044502833,-0.011200938,-0.026566599,-0.025998455,-0.039662688,-0.028962297,-0.01874608,0.0049449649,-0.027273936
10/1999,0.0798457811,0.1027127939,0.0723396619,0.0967216041,0.0764985628,0.0096982232,0.1048580871,0.021399961,0.0340304716,0.0177089579
11/1999,0.0796224596,0.0285371221,0.003087874,0.0295405158,0.0006541324,0.0577745407,0.0316036802,0.0604533495,0.0943073387,0.0777662425
12/1999,0.2927641124,0.0732313712,0.0805013845,0.0598999393,0.0727389999,0.0178432479,0.0129923161,0.0245628629,0.0792480495,0.2039450669
01/2000,-0.054398583,-0.076336564,-0.031666736,-0.072814456,-0.044228969,-0.003772541,0.0152926495,-0.005018185,-0.074479844,-0.047143739
02/2000,0.215801557,0.1200089445,-0.015907778,-0.014028161,0.0375442506,-0.018360101,-0.050088262,-0.018974906,-0.009362863,0.0976038639
03/2000,-0.098554923,0.0179894663,0.0699024193,0.0565615956,0.0735216076,0.0895916053,0.1422168531,0.0966826626,0.1017847144,0.0941937275
04/2000,-0.080473878,-0.095117167,-0.051415915,-0.031439301,-0.017299238,-0.045952922,-0.038684884,-0.068706514,-0.103468106,-0.156067493
05/2000,-0.076263104,-0.015518475,-0.039762677,-0.007380171,-0.007881797,0.0067614143,-0.052585367,-0.086453727,-0.048563855,-0.148701578
06/2000,0.0344941991,0.0448626148,0.0082349806,0.0382890096,0.0683297026,0.0378256343,0.0254946619,0.0679644369,0.0362309515,0.1781566884
07/2000,-0.081567869,-0.03681437,0.0418084273,-0.00302789,0.0077393003,0.0075397444,-0.025927811,-0.037717824,-0.022039843,-0.026888954
08/2000,0.1059807255,0.0611030907,0.067036774,0.0671130173,0.0605068461,0.0380278597,0.0931258923,0.1014785809,0.1085025233,0.1023319387
09/2000,-0.04761328,-0.048278152,-0.069402004,-0.000527478,-0.105239,0.016708422,0.0099273576,-0.082927907,-0.123910887,-0.100838283
10/2000,-0.049162858,-0.007653393,-0.022724721,-0.029082227,0.0245187295,-0.035835163,-0.002829901,-0.037322033,-0.0754425,-0.014642754
11/2000,-0.08275716,-0.099788816,-0.062883023,-0.07002836,-0.110782742,-0.063663734,-0.07951929,-0.151645012,-0.178641416,-0.241131408
12/2000,0.0213200139,-0.056519507,0.0089060686,-0.007554479,0.0394992603,0.041086605,0.0488432912,0.0027394312,0.0726484907,0.0292917855
01/2001,0.0125729582,0.0239086869,0.0249088039,0.0194848595,-0.017737355,0.0140386475,0.0219454467,0.0545829952,0.1811489663,0.2506674971
02/2001,-0.210048314,-0.115843403,-0.13356631,-0.08130674,-0.130058515,-0.02328723,-0.083380789,-0.04433669,-0.097520003,-0.165679989
03/2001,-0.065122854,-0.031335161,-0.056009357,-0.053041118,-0.060889454,-0.043935009,-0.038014244,-0.085299018,-0.060970637,-0.180010034
04/2001,0.0731957123,0.0650097628,0.1119153013,0.0690119948,0.0493909118,0.0506398468,0.0753893026,0.0689838554,0.117039057,0.2049646007
05/2001,-0.033439979,-0.004522664,0.0166805953,0.0249971258,-0.009287421,0.0182486995,0.0416667421,0.0074144083,0.0267516352,0.0190505248
06/2001,0.0289006252,-0.014488491,-0.034420569,-0.044640272,-0.002362009,-0.004768861,-0.01708242,-0.010958935,-0.028756213,-0.024861283
07/2001,-0.087100829,-0.044093682,0.0100867987,0.0037774553,-0.019305381,-0.020714554,0.0338126839,-0.03597237,0.0023105229,-0.075152274
08/2001,-0.0724845,-0.075767971,-0.055525922,-0.032759524,-0.060443003,-0.056526619,-0.056183874,-0.068537209,-0.056582852,-0.112144697
09/2001,-0.134999152,-0.11827084,-0.097400391,-0.106216146,-0.090887231,-0.040059992,-0.075365674,-0.06213613,-0.125542591,-0.203893333
10/2001,-0.023691552,-0.002116016,0.0132473441,0.0144303689,0.0487542284,0.0346161627,0.0581049293,0.0421442144,0.0917082109,0.1099332215
11/2001,0.1112175479,0.0957246521,0.0788830894,0.0861444564,0.055086486,0.0601019,0.0687609618,0.0744207307,0.087614694,0.1148743323
12/2001,0.0247398823,0.0270809378,0.02048675,0.0165211537,-0.007139825,0.0143249047,-0.002154627,0.0393300847,0.0145904293,0.0326413022
01/2002,-0.044381928,-0.034765548,-0.00985602,-0.011874733,-0.02839724,0.0128712471,-0.015238578,0.0166306649,-0.009381571,-0.039884164
02/2002,-0.082477875,-0.038453143,-0.008151115,-0.023520826,-0.005368212,0.0099092335,-0.007211482,-0.024805814,-0.016015985,-0.119718763
03/2002,0.0631920619,0.0365007467,0.0215949456,0.0194911273,0.0427448707,0.0460651187,0.0256344053,0.078388477,0.0898358084,0.1196820645
04/2002,-0.095610261,-0.0571865,-0.05095038,-0.037494196,-0.054496496,-0.047992963,-0.039719516,-0.024592143,-0.026720228,-0.107184314
05/2002,-0.025922126,-0.026468675,-0.002908409,-0.009002059,0.0123776641,-0.022822079,0.0044643544,-0.019129115,-0.012370491,-0.038559191
06/2002,-0.097313188,-0.080520277,-0.074190782,-0.034717985,-0.083892481,-0.046640315,-0.076178781,-0.075733806,-0.10353489,-0.119811259
07/2002,-0.11693269,-0.101943883,-0.095142238,-0.086472016,-0.092195796,-0.068849991,-0.060063837,-0.083298537,-0.063964546,-0.145502146
08/2002,-0.025419517,0.0221091472,-0.000844584,0.0105416529,0.0186657515,-0.010581041,0.0222723028,0.0114586602,0.0008742003,0.0512498945
09/2002,-0.096077498,-0.081557034,-0.117624685,-0.103047561,-0.082128697,-0.102487047,-0.093054372,-0.098673026,-0.126460644,-0.110669365
10/2002,0.0426145399,0.0464553682,0.0796507384,0.0763515338,0.065884098,0.0564618166,0.1055121522,0.0878014345,0.1386958076,0.0779359817
11/2002,0.1149375408,0.0701501975,0.0288350543,0.0115949549,0.0414903324,0.0402175286,0.0800225993,0.116473235,0.1177765296,0.1218100665
12/2002,-0.138411465,-0.095684296,-0.069112437,-0.073631553,-0.045795573,-0.037683543,-0.047433054,-0.044321203,-0.027184898,-0.025917814
01/2003,-0.022039701,-0.012621365,-0.0173614,-0.026389915,-0.026252589,-0.027755085,-0.038865632,-0.018369091,-0.018073065,-0.004269128
02/2003,-0.0098412,-0.023396675,-0.023677221,0.0012848097,-0.027158997,-0.014233382,-0.041044881,-0.024008001,-0.013509917,-0.038667862
03/2003,0.0218403028,-0.00089501,0.0131774444,-0.001083509,0.0154344298,0.0180348104,0.0038341036,0.0242831213,-0.00572899,0.01901473
04/2003,0.0943845892,0.0556492482,0.0782330361,0.0686525101,0.0555141692,0.0809452497,0.1172508997,0.0926247851,0.1023424706,0.1589071379
05/2003,0.1418618155,0.0951328567,0.0650406162,0.0820115899,0.0590470935,0.0265501146,0.0491725812,0.0583144966,0.0441506234,0.1182039496
06/2003,0.0271664136,0.0260044423,0.0162975178,0.0075509745,0.0145009819,0.0068162751,0.0174453765,-0.002253055,0.0241722344,0.0313925912
07/2003,0.0430618457,0.0307038921,0.00355546,0.0129413581,0.0258426376,0.0285704418,0.0200829251,0.055719351,0.0162527378,0.0318366743
08/2003,0.0415751067,0.0297012552,0.0311060467,0.0313599622,0.0041912637,0.0056625263,0.0299000271,0.0329523224,0.0242059451,0.06707898
09/2003,-0.02855969,-0.031553401,-0.034087042,-0.025656914,-0.012267377,-0.017554283,-0.001575253,0.0168646127,-0.008154072,-0.02980275
10/2003,0.1086788922,0.0461734524,0.0462838494,0.0770853292,0.0670000559,0.0597532496,0.0542384796,0.0603808052,0.0888891795,0.0834208408
11/2003,0.0336620058,0.0315199109,0.0164419239,0.0178010047,0.0028385656,0.0337794983,0.0127735224,-0.00334882,0.0110591221,0.0096881795
12/2003,0.016016005,0.0192656919,0.0299379121,0.0443567499,0.0551577151,0.0407425608,0.0481999337,0.0541799328,0.0335493183,0.0599498982
01/2004,0.0212060664,0.0196809376,0.0078294072,0.0171011305,0.0168377553,0.0251187156,0.0160450351,0.0242438117,0.0242544505,0.0626961319
02/2004,0.0142657035,0.0169010523,0.0269873909,0.0065095744,0.0179554655,0.0286323085,0.0115417768,0.0084196801,0.0108572095,-0.002170171
03/2004,-0.00180785,-0.006465403,-0.003782958,-0.002918309,-0.015332052,-0.021073022,-0.008775845,-0.016949266,0.0010312897,-0.014480669
04/2004,-0.040668254,-0.016015682,-0.014418791,-0.029107756,-0.015162099,-0.010321679,-0.008773675,-0.015311211,-0.015782497,-0.038487823
05/2004,0.024796269,0.0189385785,0.0035614352,0.0201303472,-0.002554968,0.0061324574,0.0088182144,0.0153362952,0.0101955084,0.0408197905
06/2004,0.028634274,0.0139094042,0.0059010482,0.0147786145,0.0116568121,0.0171059748,0.0242411729,0.0238026002,0.0327378945,0.0405030885
07/2004,-0.083962793,-0.05201258,-0.026793825,-0.016688461,-0.035720421,-0.058219122,-0.046788817,-0.024027217,-0.04285772,-0.074013938
08/2004,-0.008038828,-0.00397503,0.0100400732,0.0182872309,-0.007368573,0.0214102925,0.0153701472,-0.024473833,-0.008271825,-0.030406219
