date,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
08/1971,,,,,53600,,,,,104148
09/1971,,,,100893,,,62310,,,40878
10/1971,235834,1457795,1083928,1185027,2285997,2738749,791619,23861593,685186,920342
11/1971,14782135,83804361,84887883,41997250,42882971,23960614,25678410,75336739,25828262,10905975
12/1971,11444961,63780808,145050851,54914878,51881487,28306262,35136384,67941380,40477883,17777476
01/1972,14289555,107992420,130959691,57169461,58039704,36639260,32047012,73009670,51796133,17522924
02/1972,9943262,49191917,108095109,41427269,24972952,24701451,23665591,39980225,58765896,16662159
03/1972,28843999,137043065,58695538,62359283,40522127,44540712,68545564,46298655,43468473,20456492
04/1972,15006643,83579160,140523162,48743236,86272528,44829654,32444670,74362492,63060426,27972281
05/1972,25901109,86741315,120323698,74793618,64337514,42370017,40190987,51612882,92722872,31475382
06/1972,27206285,122443494,110531364,85885180,47933833,40259056,27681941,64242607,70339912,51407083
07/1972,26315405,118769626,114054623,83942692,47608954,31798031,36739079,35070985,79767440,62469384
08/1972,51178800,174651165,67000369,39747891,43043190,39830974,54024568,46681676,53827424,43824063
09/1972,62421547,186553397,60994237,46754269,45897978,64405837,43038180,43368897,77114671,20333948
10/1972,88500559,165375681,55983012,43809850,46534443,63121343,49013446,37529933,76812006,20165393
11/1972,62752898,193775754,56512044,75184954,36841982,37293368,72503656,33663519,60264281,14165207
12/1972,52888016,185275654,98079922,73785485,42910774,58725842,68029814,40085187,51333799,15497190
01/1973,64779264,208824496,80967950,77815296,45817943,78103548,46118600,67183381,27430226,15194815
02/1973,21796371,160862520,56739884,48581005,30418122,24450987,55662801,50470304,16976257,17316540
03/1973,60722592,163400129,72526761,66077817,38089392,41766257,72766473,55451787,18622571,22613436
04/1973,89613010,159707025,75748328,89495743,41345243,42020127,74515291,62359111,23256921,17879745
05/1973,105705336,131009595,67583369,70329320,38362907,46234267,92086085,30854382,37424195,20001159
06/1973,105531948,163419367,63276269,48082379,38952638,40744437,89366891,31619849,34510700,18122211
07/1973,106772527,165795748,61823024,43474711,41600378,71265686,56710856,26451888,35556060,16234063
08/1973,180654357,113856443,51434588,49586754,99105953,32069447,25633875,46947013,19424262,16658078
09/1973,194932922,109702167,64568532,50108524,80265908,31512100,26926614,41048524,16242129,15180887
10/1973,199131180,104946685,71563331,84583913,66957742,29601937,45221592,27226724,17195175,16493211
11/1973,106894605,170339789,97863760,67031945,64577149,45420230,41748742,33206107,15041519,14011951
12/1973,81458009,167112304,98452598,43450569,40878784,67221958,32072985,31084413,19347908,10023705
01/1974,71111082,170100940,92735657,52080982,40646634,59064503,51894305,38374774,17442752,9324289
02/1974,70922603,117754010,61995659,38541785,24368585,69701706,19186004,52327889,28281594,7519867
03/1974,101712960,151104779,86829447,44230068,62816449,68591775,35627339,27773720,36383411,10781622
04/1974,93510295,169637744,102511304,71965320,35424377,78481567,36684173,37053565,15871513,11317085
05/1974,100856785,146766836,100011952,38600742,68335907,60318317,30548982,26874436,43281281,12141300
06/1974,97288916,159876736,72239406,39784174,66829225,45696648,48195595,22840543,28510804,22783898
07/1974,74221392,175850097,67805529,37411888,40548975,74420288,45268313,19542701,34243127,20369314
08/1974,74081100,140281071,53424880,39199710,59017724,31890394,51392347,36001603,28003050,18766321
09/1974,96484706,113343576,52467233,57414556,31799255,27791288,54729179,22156040,25876493,15440001
10/1974,87568871,87934352,47643207,55162888,28654442,26577630,52394641,17403518,22408079,15085776
11/1974,84278056,118198638,46290706,52604483,40442160,49468214,34250832,34229390,23452813,15302358
12/1974,55718001,135347195,44433101,59395774,38712296,30245893,49903615,26073163,32720956,14524731
01/1975,43046222,126808526,53830873,61491563,36919886,35087053,51644958,32708263,26255080,12868626
02/1975,15936846,115259816,50164757,65438535,27097494,27947383,44671559,16973477,17614112,8420418
03/1975,29808580,143547889,84675081,89685688,40683251,24623724,55664752,34702413,24640980,11849676
04/1975,13309902,180126061,131677227,57541755,46642372,42050696,64388988,24273458,25631544,13296680
05/1975,11132357,126948118,151052326,109352027,41494950,60960937,41311082,30048299,31681027,20477571
06/1975,12878661,130179835,160610856,72913947,89936521,61358210,35197803,42345932,34382773,24215353
07/1975,13406075,143442566,151429329,76687453,59063780,83150951,59545919,42162426,43807930,24237492
08/1975,13501597,132224267,135883824,58268804,88714221,65972012,52742365,34150700,27533468,16679120
09/1975,20422439,137619528,131238210,51850732,89522770,69992882,60305643,27267853,26556273,15624195
10/1975,20383917,134613267,121092732,72354202,68425557,65427581,53384475,36627900,19833162,15216795
11/1975,12208999,138065176,142581760,68937662,70250214,69675410,42670235,40979584,28691302,17970490
12/1975,18974759,145975648,150079518,74253786,68750360,68011837,50604266,41822182,25369278,14644418
01/1976,13737413,141842844,148655105,77416478,97083045,48733964,49724222,40525348,26756863,12363675
02/1976,11743007,100084219,94380667,85946265,70533680,41636295,40778157,22615155,15294074,10191960
03/1976,55766081,102768525,132693845,114535293,82051135,65973545,55915510,33804789,19657134,15106062
04/1976,21226095,151741798,144363139,123632311,95553751,83935294,57595024,35328277,22525639,15740656
05/1976,43015904,169008325,100399642,100171629,81714743,88024325,50768910,60429211,32089421,23874625
06/1976,35782691,176184546,104535094,77003153,93875266,45798404,85146267,65485365,31088183,30451530
07/1976,51505142,164584121,106524732,85258047,90881134,75542087,74241558,62811026,38407400,28725224
08/1976,69817151,157046258,107637259,127943181,61603304,52697108,55869201,50962962,23723567,25945205
09/1976,97763080,151819489,114676513,127659676,60701442,66495151,40967673,52175310,26236692,19714876
10/1976,92012076,176572773,102435334,95632834,97431237,79259392,38816790,55333011,26239231,20735340
11/1976,78560487,155687807,134111687,85938861,89654699,64274595,46470636,38706766,33797879,18749692
12/1976,72296402,169986372,123579761,129976150,65104098,70385298,51262719,33138685,26958708,18801387
01/1977,77613295,164222902,145036115,107504971,113711688,67764395,53399467,34682237,30212780,19362279
02/1977,21829556,157024895,72709607,118879647,67023830,43126967,46201216,25636518,20752082,12122517
03/1977,36061733,163955114,91771076,108205300,101923962,52299478,72128234,47132612,29236147,16779822
04/1977,21256924,169179570,105274848,122040267,100851243,62791028,77473951,45365058,37168819,15793305
05/1977,33531637,122653741,96272474,138363665,89937838,88202561,57914667,56872082,42863035,26879112
06/1977,31189890,134539738,100088600,125680923,89215945,78925294,57903601,61249040,39680290,30560224
07/1977,32304266,145026412,113546447,78027247,129909956,96542944,55606402,41095959,60919041,34346168
08/1977,38336844,147576270,124963332,96028703,91236431,77982184,53646980,38862936,49227350,25315059
09/1977,47674069,149573742,126442827,104214232,91223430,68626984,60942561,42220504,45965838,21525824
10/1977,45149895,130869769,134917758,69098968,123015951,77375256,60700822,44488369,49889359,20808452
11/1977,25725347,140232471,106750363,115926877,115987687,64007805,39095380,47017246,37433834,20616258
12/1977,24244047,145312453,123370338,87931266,141684987,64990691,46768632,49941891,40752213,22209878
01/1978,25303796,164083906,113495460,121176221,102677279,68253473,52804243,49943157,36413783,23849927
02/1978,14986869,101957658,75762263,119427336,59781864,37250378,47754133,30631476,28385116,13638403
03/1978,29592036,115088335,78898841,92671154,108297368,52784421,58743108,42951835,53953809,21973137
04/1978,28090155,118085294,92373969,102321069,120549681,63881802,61686497,47491817,53192250,29608798
05/1978,23463681,119826774,104729502,79761706,125587280,77065138,94368610,51586632,58193591,38753070
06/1978,25134160,105210485,105723642,103160642,111760256,102854431,75400025,56402146,63558539,40680426
07/1978,24412017,97612173,100979606,96929604,87998317,125811164,81460760,54204619,66976615,42106870
08/1978,32765209,143584022,97382842,126955916,100276380,80406502,56937510,53327195,58753570,38773600
09/1978,51344786,149843888,95176006,82673456,133540816,100122941,61692631,61691788,49756190,56899967
10/1978,52121886,148692168,81315277,89139092,98725395,126441446,75577363,55291039,53469444,56572502
11/1978,30661531,115744723,112718992,84091020,75984871,94411829,85601962,47748862,45397104,39040097
12/1978,30137509,111647671,107811606,86503249,93226388,104210213,86681914,48123515,50484246,41874841
01/1979,28360230,75030958,156145840,94790635,130932953,82905011,71230595,51830031,46934467,40610118
02/1979,20636504,79235728,103929261,101919432,94958090,62316795,45450838,54499747,31538264,18956314
03/1979,37278199,89208668,112110837,114413070,121661536,63030397,72836742,47700289,68983998,21176814
04/1979,39723060,147116968,73531285,124657795,132732838,70364227,75171553,75078480,67467643,23036157
05/1979,24303342,141007996,98449920,105051685,78809633,114467023,76174522,69942454,59096554,52669912
06/1979,20311121,125762802,102280320,123190639,79851573,71322248,117070793,62800979,61470301,51843012
07/1979,19735842,128051432,94067274,91070381,125281329,79067578,118182899,72857698,57157506,62539888
08/1979,67079866,97552163,59252446,80772404,162185033,73153086,100448535,62168166,56289211,59662483
09/1979,69254384,108017199,72331834,103617653,165777544,70424746,113058868,69624358,67603896,64218148
10/1979,28501003,127531227,100371277,72938622,172133816,89065518,104051221,87353925,57069790,61728584
11/1979,42884764,101448143,80305154,98793579,82358839,107063707,82329733,92827338,61317511,65301490
12/1979,43453990,118493139,82651567,102769428,85825190,106896051,101757654,91712964,72351687,71657256
01/1980,47495237,122501670,88189144,105134712,107206839,124355402,104554708,60244527,87424987,56696801
02/1980,28615756,77120612,112155697,89446380,95484192,83612780,68613695,98737303,44737730,37192764
03/1980,48014214,87148832,109832454,125723282,81488966,153565091,63774471,128684736,64097204,47409440
04/1980,31153493,85066161,78287666,125063746,94265780,129493613,92884479,60833805,94754215,44856061
05/1980,22640328,99929501,85590626,97455441,90432344,105756360,116904720,78353674,78116098,90422697
06/1980,22130102,77279373,120656761,86237490,133191096,99882167,120817569,104857353,78385248,85554436
07/1980,20354064,91302193,141014631,103820923,101656190,145702754,85322077,76487893,95896819,83860355
08/1980,36986998,71418907,151272456,90286957,120957622,179774729,97310323,99395527,78982151,51700394
09/1980,39944712,71474780,159457553,106115726,115976686,131302148,146038718,104163226,93208766,54118968
10/1980,38963552,61368381,163600408,115743883,123930670,135587403,155859960,104409196,104023991,52645123
11/1980,40005400,69785594,113355446,140672777,160635691,104322189,104577034,165845434,87117983,66608046
12/1980,41158247,88454732,123124908,154020384,165332338,132561810,120677853,159384123,117663844,72252436
01/1981,40981152,95104815,126739016,190555314,117003860,145563202,101177964,155726231,106504958,74349136
02/1981,19635455,83446714,96664988,78954973,101444461,125912223,116014958,110971921,58324378,34406773
03/1981,54348060,147191983,98602282,134358828,143279246,191419192,73408970,127700247,74156761,42245818
04/1981,55263496,134193803,128666429,136550034,149079749,183794980,167584424,94570495,70963890,45319224
05/1981,34774132,105842153,182669931,119135008,166278747,102663173,162912105,126900063,74690044,62184117
06/1981,34636284,123881022,137641919,163506229,146110743,92584775,145149883,143097266,108414178,59741974
07/1981,31631385,106871530,131254425,155332362,141410280,103964863,87291173,178943225,132918458,72145808
08/1981,26725143,83570161,131932129,150968366,115174514,137360989,161135282,113760391,104956157,87430698
09/1981,31208104,80589113,116559727,152532633,113501941,113095293,163021119,105261373,89750699,108796958
10/1981,25318106,80116287,95124078,153838842,91066132,107323036,130394394,134499698,90444602,94647018
11/1981,36316706,84765935,105609734,127560501,115985902,104607413,182804003,142706644,61172779,71981654
12/1981,37473045,88000134,138884645,112139886,122729465,144455077,206815310,108934969,77281087,62742257
01/1982,37994491,80803015,153665319,105124311,115510227,128770413,223824167,88915805,68700298,66683744
02/1982,12241468,48833462,63368393,82470997,92282738,72538147,202481506,64929567,71103866,40305667
03/1982,18372561,84873348,81336214,112734485,94808711,154804081,179118087,86248175,80464980,58298606
04/1982,20475274,71141286,96006253,102135842,102131356,159391149,172725372,96355563,87507683,59118328
05/1982,25705076,42834705,107450846,153190424,117585216,162677610,169702575,80307973,86635782,61544741
06/1982,21907044,39022527,89808936,122716465,147086070,125445239,126412978,170462476,85142583,56867697
07/1982,21007556,42619983,97158197,96461353,165583994,110193400,168798157,103228569,96901447,55440678
08/1982,17904491,44999744,66127825,112175264,92756752,151884181,110468622,150338803,89201233,56366849
09/1982,21519608,52010009,71330333,147517783,105028409,180376402,173490631,143467712,89488187,66090852
10/1982,21476782,48524196,83650165,133960219,121043403,182249310,131421646,174492619,101900799,69392670
11/1982,29262704,55144710,108567777,139288741,164694870,115113465,115303109,229857990,117397145,90111478
12/1982,30451177,61080544,121746327,159679984,180109122,147115532,123318656,216715964,133743851,90536105
01/1983,32642318,74167839,119530050,146582275,203653315,132376629,129237823,223580013,137753269,85624763
02/1983,21738836,45028402,76692653,103264869,100061832,136294735,141694750,179944412,122452092,76514096
03/1983,42831872,70867189,152183437,117246477,134383569,145101017,184829864,178618292,185375519,113397926
04/1983,40985817,72060253,154458620,113154195,157585856,179705910,195647082,149456184,180021132,122737631
05/1983,45510802,66975776,141874891,129549308,225986963,188852288,287421645,171729267,148582058,104904761
06/1983,47928187,91579201,144096903,157439864,213289606,179581552,214877016,254883642,163905785,99779593
07/1983,50343393,92891976,146938756,165540342,231363996,180930393,230198778,238334587,189965091,101358047
08/1983,54603922,93739086,131595707,147415009,140090414,258594075,159565761,214141052,185640337,123250186
09/1983,57298646,89962343,147090724,127043687,165430992,252527346,159067284,236192275,208373374,133735165
10/1983,55444393,89816486,151915984,150309641,164894976,255625359,158650133,181467944,251548097,145536958
11/1983,45584150,94690865,110064614,151706139,216791188,182376553,194411911,210179686,206704007,123595719
12/1983,51182222,106830061,122931734,152856156,228740349,210827568,204871429,230200791,186130549,119375109
01/1984,53147500,111839980,111969199,142887945,222979722,209698554,218745255,217978370,188947558,116692368
02/1984,41827127,76243051,160140072,104683730,118348958,194317905,144771482,135627242,141495423,109164392
03/1984,69529869,117031988,118205201,109799213,146329099,139987084,207120593,147364846,186681654,155647202
04/1984,64134955,113463441,135950362,123121284,163131899,145269564,217502816,152067659,203544042,150899950
05/1984,51509175,105907870,127258511,205473983,191245895,143706645,153914868,161793347,181773968,138500448
06/1984,48623444,81411578,156638484,221890140,173055946,139218034,177353366,203905017,132267354,115883856
07/1984,43703337,89449591,126666773,254155085,182284329,132032189,175241835,200516115,134462160,119297116
08/1984,43433180,100941100,122424633,132775802,247706890,158868395,164982883,190195339,119125672,110545174
09/1984,51109385,107202728,129946618,166383197,292497830,142956003,189060578,228324943,147329556,124261743
10/1984,49045127,113462280,112584454,174876227,280800729,139481393,194502066,198326856,172820635,130474380
11/1984,41651753,85071913,139193000,177221853,279789021,152856454,180707577,215841262,135600222,111996010
12/1984,40640380,88902274,120213581,185752008,266276054,178980116,163336681,211029886,153639215,124038299
01/1985,43861981,81146529,125382537,191838250,255773679,201067146,159661779,219796513,161313330,121135470
02/1985,46319411,75584629,108249568,129069108,148576813,145293682,237027169,143933841,178667542,83123425
03/1985,74038280,116386734,156022640,141823617,171282113,170631280,268304480,205964187,191647569,143095527
04/1985,74475223,115286547,144858896,193143863,164139357,182589456,229241708,249559031,191791996,150970243
05/1985,62098984,100680359,222388555,112432180,263855874,135682603,169941928,230449043,257699987,126162392
06/1985,52527565,89872822,155490504,235882411,276199644,155236136,186765757,247326284,272850650,108996000
07/1985,55408040,87008390,166339091,259140652,224829955,185287645,172993548,234657371,279040520,120388210
08/1985,66806795,90728349,123370079,193503069,303108707,211247070,206733973,210664706,159309892,155223153
09/1985,65284826,100910310,140628738,192794418,331001825,207767649,161284273,169871330,223344897,162887163
10/1985,58937187,93064487,147176776,155930108,347782622,181652462,144188729,182126224,215448356,142705027
11/1985,51378929,100894107,145546036,155423442,253233125,252765426,209947938,169394443,200520368,137133845
12/1985,59082144,101206248,148886269,181731696,289448166,281976274,217626246,212606602,197671757,141234609
01/1986,62409225,99261122,147446389,189351202,325924553,300369455,217655135,227041629,194449909,150792300
02/1986,76923814,53765292,101023906,142736375,185816128,156056159,185054978,181494692,274323518,141414713
03/1986,122921951,96197698,141107269,233791966,186683599,188189655,237875197,217032696,285855219,253660141
04/1986,118130460,103812980,137538844,263317525,227313388,234250883,258391024,310170696,247261496,258667056
05/1986,58576295,106513927,157546690,299537470,255411394,243318138,260358636,265707019,278351243,191944543
06/1986,59023092,120343720,176831820,345943385,225625791,264830396,238453720,322698364,283029211,201511187
07/1986,60323949,127719030,172724134,351490473,215784424,277623052,263931997,324222495,266582824,201796907
08/1986,58780348,122509855,142909099,231696780,358239842,275397303,165257997,292521290,306812637,151666244
09/1986,75267295,126667540,171224292,262936085,369617165,285823315,193238064,309696892,300803525,222798362
10/1986,68373950,118277843,153833699,255961424,281064832,305637651,177353000,264171512,281089720,208617195
11/1986,65143068,120703305,182062483,351347680,241855013,276495197,291474087,252442646,213874104,153900351
12/1986,49112329,139003717,198464528,368531413,254399310,248502701,377252844,243651597,203319009,155601588
01/1987,52046898,117904632,178546515,331306644,228731797,291023906,353274916,255119452,205161677,166858635
02/1987,88454755,97685221,182106035,157495874,210133953,279093391,328424618,189994177,229645775,104669224
03/1987,121638060,142656401,278461336,234774897,333415639,281549325,363862155,248049497,271594155,161126832
04/1987,127360603,135533630,283169423,274423052,318675581,382438034,359278680,260005681,290241169,176323194
05/1987,67354936,169315251,249284473,396505194,311958086,345944979,385180354,222652688,267808082,142978240
06/1987,80130869,174005084,414648681,291747366,298507095,340589924,320701551,311262894,231985819,127093347
07/1987,83808595,174541147,447681479,322616061,288714455,345849948,373559170,260384214,258956019,130491368
08/1987,106698813,148321409,246691886,443631809,367522833,271017518,407072723,321787881,253572032,162095229
09/1987,122986151,143691798,297248769,458869971,354034091,376689038,366448518,338356524,266721872,180267254
10/1987,120563631,147022708,281118506,425580942,395552907,372824113,390919053,301715033,247721157,157952036
11/1987,44536050,81079375,262353839,296989809,283947272,270222007,271198431,262293413,194073292,126378085
12/1987,44402122,88983008,216003665,320761182,270569762,258842468,240572939,266562890,165167820,124287615
01/1988,43520535,91053218,219583417,282223530,318937237,325771005,282866853,248824942,206750621,123250893
