date,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
02/1988,33807420,88560049,210114322,243453526,161975238,279933689,241691586,214320304,115839362,75725317
03/1988,72718002,148493327,276274647,302065301,206814259,307682441,320229874,224832531,214798914,123768540
04/1988,67859468,141503701,275818768,304498613,272607888,277399247,308513291,285128208,192242792,167141169
05/1988,50043720,101540113,225305004,396591424,280013534,348181033,255095423,282785353,203392186,139687601
06/1988,44847662,103099648,229597785,318891515,319144569,311591853,325210981,318398422,190705784,127574477
07/1988,45724566,114602022,232882178,319184319,291421481,299367738,412950382,295350496,204819245,141289475
08/1988,50874554,110769284,264389912,225926048,327151368,296809498,269160430,300109736,199921400,168734416
09/1988,60264666,106919900,299711819,219556104,360794897,259348129,306785704,280388865,214710529,161245942
10/1988,62012220,108009627,289431922,226428946,306852491,363345703,248768839,312544916,251931147,182062844
11/1988,63007005,94432782,184660709,329646835,258061379,394060462,320151038,331201139,204890677,148417839
12/1988,55487557,106973953,158650319,275552681,391224609,362271456,284411185,351482815,192835250,156295697
01/1989,58567362,99488254,174535476,274137630,328313655,421472587,301841042,334098626,192573468,142919808
02/1989,76439381,81751827,179077999,266441672,238481462,286606149,324402304,236726156,151509809,99751762
03/1989,106310840,136403790,286961275,256252252,257311812,376638440,317064451,242277049,225133373,110972234
04/1989,104324266,139188045,225685999,320282783,311151460,333179764,398152490,250329477,246745519,149918792
05/1989,55970962,128961446,253415174,300711856,445165757,453746811,276002801,219825737,197073720,207224064
06/1989,57159860,130410985,212568478,392912859,380250323,464031969,337635222,242083668,248567811,224672874
07/1989,52619167,135640558,219976831,404083108,353875697,484602058,299759850,230356972,233600802,221910113
08/1989,46833724,178341102,235782705,307288707,404098670,505607326,296134757,313298772,210469915,240191339
09/1989,52554525,195194260,235572959,322843682,365481830,584151183,311799683,313432167,236754300,277747348
10/1989,58474068,215888523,221767953,308420552,350815174,550819282,359221724,334825757,222062806,273041515
11/1989,79526922,129445974,223069114,391806392,367527412,479438840,364835754,241033678,296064645,157281327
12/1989,82031460,139037156,214709487,462744076,352276485,459668962,431393858,265806596,254582052,163702023
01/1990,70967400,138840600,233800476,446748866,401730003,514205275,365642620,270595508,251850280,172468545
02/1990,81248640,134662094,251160148,341224093,255693602,318161798,226246706,249814871,119385901,96561675
03/1990,116137145,193902848,386725557,294920285,321595648,400806666,339466316,221182575,178831805,118734429
04/1990,107769123,206789725,294210750,421783447,384591657,399548480,384442747,216940456,190669785,128383926
05/1990,65266674,151936165,201020225,349890456,522114968,428667700,410282027,217613295,169591961,107054563
06/1990,71271647,150845699,265939278,342961554,484611653,465067061,561946356,262994775,197253517,101693346
07/1990,75303035,147726428,252533583,368345555,508837963,502765009,431247066,301290339,188262046,98275843
08/1990,64567771,134254436,228788931,310973878,431856847,534273352,427533582,271535032,234736719,127433687
09/1990,67512754,130470117,244022188,355380726,365762973,454728049,331484900,300100777,201638908,126699573
10/1990,68996064,117982284,231243663,334593176,313806877,440929435,336542629,286585615,184289082,119576955
11/1990,48974365,118897191,207421278,284880492,430252098,437600575,326575160,164764945,174190815,111134904
12/1990,69128200,123402807,235469786,399828906,408006706,469338967,352651930,148937899,215102932,122312126
01/1991,70271629,112748956,246508236,471243832,451587045,524118850,230415129,167923009,216640447,115300643
02/1991,84265277,82041457,175647991,362258146,320867383,339818430,384956435,185165666,229468121,65474511
03/1991,113632348,121177780,217806800,531448525,362847418,391955519,401538301,322071953,289534542,99259521
04/1991,100868510,135818092,197260792,487192097,500286722,420036392,501997148,286017800,279503764,121587082
05/1991,67503403,174630267,262077374,288011677,474784211,639998370,435129617,261908694,304334919,119858992
06/1991,69885373,172772741,182006150,457594570,440496009,632867800,497638621,297085967,297358996,122889864
07/1991,66735902,169454862,250909588,375118585,411154827,524633544,541772020,303737506,278403070,110279626
08/1991,52304249,259135339,250357932,267350372,549128909,514129807,494581404,345911213,200702133,149526966
09/1991,57224091,188306960,331468036,332852823,510379656,524713673,498079961,395251534,257429934,150473119
10/1991,55754498,179725795,338842372,283028295,502275778,538315952,497876603,385863665,289986256,148375092
11/1991,175401056,160045513,315153700,431535456,493435826,519381593,415971608,308766927,202186633,196975023
12/1991,138972757,186465513,333276738,491916607,429682798,537139551,363431003,291038734,221122093,159695737
01/1992,104174550,252094878,363079988,493099919,557058739,594772083,407879413,315338631,248766091,167006983
02/1992,78638803,282451715,321290224,403225077,434077706,388255695,292623830,326426890,192553744,82376762
03/1992,191298704,380556567,332454404,488159514,476028918,438621440,360143097,387707279,239492092,144530677
04/1992,151806500,368865046,384143401,572697191,409010373,441510649,362943987,409221387,254294142,151830823
05/1992,70518027,212693192,303529252,520324734,398049248,662681866,508886223,435167542,242533983,171711202
06/1992,67264121,207342799,355642180,459391895,349867906,687754431,436298585,551871760,295101902,134986039
07/1992,66039797,211478153,344800459,440039146,373455760,619556213,519061910,466060875,288263070,153679617
08/1992,100806349,169683523,352252536,528700350,554795729,378187951,588128534,314160180,329319107,125684498
09/1992,138227231,171688980,389314063,626775427,473582970,499032336,445682940,368382957,255308424,142884906
10/1992,135711429,172931125,393537021,644473497,470336721,560157698,450450168,367248046,243429396,146933963
11/1992,172715211,198717273,347237028,519708172,413455316,644489889,497216264,253618461,292066545,198526699
12/1992,195599007,220022989,425864912,516171050,536839604,650953660,455607615,285235362,292590259,201789720
01/1993,200559838,211812804,388339262,597214026,595085214,618085862,441213510,315438921,304316525,193283761
02/1993,104199507,238875777,373045196,369514572,317979931,357876435,541399964,337957682,252364200,158460596
03/1993,255770850,264186678,370806896,435544426,406377778,488195081,645372611,378042184,303931134,205450387
04/1993,205680530,342524398,381744269,414390253,499847234,540490041,643200534,434594137,303811090,225567248
05/1993,99055731,270804697,399665761,411895600,471282635,784646476,520014716,398118315,341034833,233966055
06/1993,82373823,280107355,562807626,366556667,478412340,782844157,509668448,448246669,346376727,217682740
07/1993,89888276,281962891,526528680,370700729,472386152,793188683,527191481,434527766,377782446,227792856
08/1993,112392887,258806399,434066509,411115721,554124764,550074630,499081940,452976832,351576040,270971827
09/1993,169831046,296748067,467625983,513811787,503353534,595650093,462478264,485908830,367783095,339054694
10/1993,164676407,301145181,520363228,403997699,527331339,597713983,520416656,484801663,408819254,305059434
11/1993,173854725,441214365,435840695,430237824,408526706,698913838,385899381,578547488,348156197,273932384
12/1993,165084703,455591936,382448915,497354321,468097554,599090051,534129571,551821432,316311042,253487659
01/1994,177303004,459747198,387323488,556000232,442589131,570148950,538343834,581528658,358947569,267522079
02/1994,125094754,320523425,361012069,584455031,383505397,321062255,647617012,336177773,268956163,251023546
03/1994,243007694,350999869,482689060,522917418,539217748,441687785,638700915,389601176,412396976,265117271
04/1994,193881640,392649710,447060189,437776260,578687000,489581756,600883313,501385814,366014023,253351170
05/1994,136056693,255181457,365725593,485540732,573077034,721783894,469195467,537514022,435281345,273829912
06/1994,128959333,281007996,396471038,544348174,501449680,641553338,587618336,527422876,410648341,316728389
07/1994,127538171,284312144,366527964,567446827,414881493,632689894,563360085,497219422,398308401,335106931
08/1994,140395449,342096968,410141413,505348316,488166127,498477948,605201829,427455490,367858667,326947484
09/1994,164776754,374798834,499750817,515062354,598388049,717109510,467339514,405552497,441536056,313345439
10/1994,159350692,357257327,480069359,567620892,533170052,549907098,660283933,360478388,396990085,341904910
11/1994,130635366,339851074,545316868,591373925,674332390,531510911,491847021,428373915,389156607,276208243
12/1994,128785327,324564822,586707752,525863821,633768600,633480275,449234987,417115165,328683789,264731252
01/1995,127026850,322684556,645058500,498843123,625609786,594392239,496920562,444318489,352171942,256008268
02/1995,126491985,285749818,508838708,403341124,487451784,405088360,513384958,464419872,287618906,217128519
03/1995,200197918,468687879,440254282,496022623,662260357,470032153,659337055,415910056,348482460,316126892
04/1995,193221680,443932230,547264570,541214182,604215063,603582610,642812201,545406470,359339958,282038861
05/1995,155327836,369223264,538862336,586668392,767676675,560427814,543769805,471433382,488629380,315055688
06/1995,129187010,360245002,611655514,583775396,785283222,560472721,560386610,587641568,491183121,341867110
07/1995,136832725,404111415,585453914,576657562,896224893,603822317,507386597,663899337,396596563,380920178
08/1995,184523194,409459678,647474554,650690493,723279666,805596440,460243037,475351003,476249196,361297487
09/1995,225575430,505114361,703270866,633850381,680334914,895283192,545623603,444602230,424659577,389600095
10/1995,202550336,562057392,736736854,633956078,756170861,847713703,487694033,569567032,462103270,406949749
11/1995,254100515,513772775,714496879,691889559,552097911,953931738,580975474,488203304,424128132,334010622
12/1995,271904409,506867842,813250079,590089228,704713125,1027353185,624073599,523786397,449355540,340431083
01/1996,275819061,499610561,918944656,674187509,856187622,723311406,796509724,391306407,472032293,313780608
02/1996,282097266,556049291,822955556,738737817,570150256,794455451,471186882,374653176,443782981,247245802
03/1996,322461391,759078136,820754894,772963002,703457326,1000639206,536827886,474137149,445503249,243332630
04/1996,260561349,847480691,832002951,771397526,789840082,843679423,703572441,522686755,438592961,290322692
05/1996,218500813,586907628,891450262,1029072710,807105697,673669922,988122990,614566014,385982053,247158152
06/1996,276616301,605555511,846404465,1195866852,863033794,743600512,811775426,754187291,381138704,237998068
07/1996,263046294,637667407,884321909,991515677,829832322,899191724,768946840,593038110,530511833,273113661
08/1996,260573460,525347433,917643389,757186296,838078467,744100306,563882383,580299507,644188513,337572905
09/1996,272589842,598793000,1014454040,835072603,798410437,838740483,600757355,605742498,637677874,326126407
10/1996,313754745,705806642,1132867912,785232322,992505770,762363647,609306213,596175388,677836364,368794970
11/1996,293553802,626092342,985378353,1163643542,912761941,712665945,827051747,571488554,533125906,227920848
12/1996,301624917,765498835,1005189656,1286354236,951940612,807496913,806969423,727927422,542096456,244470695
01/1997,262522640,711185265,1136999615,1205886139,919001099,974351596,661363094,687818667,490078433,244924778
02/1997,248474641,662149426,900923073,1016093945,715122645,612593571,842555204,793834648,491341294,240448196
03/1997,423499409,839059219,1158077854,1132084174,725194482,918001976,864153278,809350620,392675131,268299048
04/1997,426772107,819749483,904920735,1200663150,663410674,1128683308,593282034,944035838,514883155,246193642
05/1997,317310775,782832895,1403025378,883187543,1050487053,1062603493,716424991,606281675,439513452,377017854
06/1997,336108101,728869496,1522753968,1148226044,970991937,1025496063,1001760904,628856497,563562377,362897100
07/1997,365807903,902751426,1547483118,1126654058,1104544699,1104060476,919033483,588686476,551857476,382462843
08/1997,628363640,1438961955,1468127974,1509623298,1071003998,780919000,741094832,592177293,464567874,397154912
09/1997,563476513,1321900800,1292716437,1365775508,1296398221,858484652,763082414,484015733,521962906,420249697
10/1997,613106445,1464040882,1612063155,1082498040,1322140999,861153995,815456664,628098128,575325952,479795637
11/1997,666179393,1260897988,1643247389,1392797324,995171278,763224612,735322878,670097251,488437639,317208363
12/1997,501992365,1154852335,1741662454,1653609468,1112265259,829721191,839300705,644012798,671230331,313683974
01/1998,558309934,995432879,1863988787,1442776018,1313031747,1061830374,852506090,592140725,611669923,325645547
02/1998,400339867,602060014,1656153865,1252547034,1323602634,980794601,838108156,619872068,293760528,349918852
03/1998,618056982,775133669,1968253611,1641472878,1411235402,1123679156,923590583,779718319,399098730,468660178
04/1998,477734584,1045573236,1998045629,1826107778,1545859125,1229011352,1057981873,818340880,492315648,536212374
05/1998,458357078,1522394877,1890772533,1805727092,1562708855,1080178208,879335029,622563171,711973683,499707265
06/1998,459548829,965065685,2353615495,1840865834,1285976889,1218202966,914991071,628568745,642832227,541850854
07/1998,465424601,1136479908,2324858280,1952747022,1556166255,1179902590,759534620,592423976,764811760,495622087
08/1998,549623204,1171065440,2366366809,2078646099,1122687253,1005349335,718893963,629859602,525709505,612624409
09/1998,437227903,908296263,2154669507,1854515130,929630988,930325821,547750168,641734845,421580730,470870781
10/1998,461719429,911240582,2580837721,1994315483,940540664,1061387025,543597364,538909503,465720735,436549994
11/1998,379775775,981517652,2691707057,1772639169,1369899522,922788727,759954659,811745650,334585155,259023696
12/1998,451397284,1094422794,2946540815,2035455028,1464989626,1112424321,988988513,577726038,314137819,248444581
01/1999,457486554,1218110019,3106347877,2366238469,1388139937,1272734813,1040982105,416237381,358900505,224761839
02/1999,272296307,852993128,2600926225,2574650796,1759042370,902480204,894213208,402123557,263986769,269996021
03/1999,290898120,1532674201,3166170827,2076357164,1797674810,1029350354,712670595,410429447,283619761,292054498
04/1999,299437092,1132011036,3694822714,2565857578,1721061183,1045078114,847924547,557350387,293528683,277690838
05/1999,314651392,1697337645,3840820012,2467360719,1201635200,961712961,840403696,892614135,439200871,276357791
06/1999,324515195,1204411043,4368939792,2390939503,1218622491,900243780,946471375,726517730,453172858,211250282
07/1999,304778056,1495502503,4442761119,2577650779,1176630709,1185403007,987497849,426781105,523928502,214003102
08/1999,403057142,1984149265,4129915502,1940013337,1439976611,934909090,710200893,524463405,354131151,190640165
09/1999,527856159,2806166590,3419838335,2024500981,1150859255,933467836,732017616,634800488,333770399,254727496
10/1999,543156806,2755034212,3673059581,1755242988,1007033321,831882246,890550692,457183840,385385002,250713054
11/1999,559236356,1902105350,4419338116,2490419553,896550398,812622178,957022148,451734421,453795444,212521516
12/1999,552615674,2411552954,4962906151,2073295844,999435116,915407034,912959819,519024440,333409742,174940519
01/2000,637746731,3157277288,5245247422,2536069589,836988570,994974025,548004449,636529761,389408044,152803059
02/2000,452675061,2855424131,4379172571,1974854954,733202122,809464585,526813348,468321660,249999222,134859931
03/2000,556454113,4717875880,4199820945,2109163470,728234839,939132372,544910511,432124747,327122724,212523620
04/2000,390436934,4371979722,5007671359,2468747601,1142250312,920306881,780764428,469488671,383259349,269376799
05/2000,500842770,3759743338,4845185079,2008094672,1002397901,1086731663,476015569,696989903,508426120,206762711
06/2000,506464101,3892735310,3575865279,2544270407,1144379795,950506126,759826903,751360433,526746025,219202917
07/2000,588305542,4350801711,4020857440,2291848127,1298085415,951169556,767281582,651382280,444660953,182666702
08/2000,793887680,3645944860,3980318084,2456232884,1405274721,583973811,795231059,576122227,370538235,169004243
09/2000,840187498,3847546834,4638723397,2651566620,1453082236,846519990,941055953,652942829,313003071,289230764
10/2000,660877654,4229338204,4014031639,2409656467,1637589640,779353251,558605738,650798776,475864856,317739936
11/2000,442664130,3025813240,4199297284,2396090779,1718371851,897384890,1033180544,565709420,539071082,202129758
12/2000,306350468,2578612939,3530990406,2426453626,1799465712,747210027,1053587379,599020392,491724565,180215275
01/2001,344038501,2589416465,3529642504,2338500401,1925042425,1006166708,845184391,688450292,452998196,178375279
02/2001,372155291,1569329627,4185520465,1894912737,1459340796,1475445374,458524607,578185535,309524830,202807914
03/2001,603525295,1453339209,3141094964,2617128616,1488679313,1306900161,676568710,741137653,315792045,208475857
04/2001,304943597,1187667357,2183737963,2763463391,2130244302,1007404250,1201266763,677438743,400635809,213220673
05/2001,348776889,1527976559,2029008424,3316055963,2295701935,816453092,1164461667,835440156,330994368,328053748
06/2001,359259311,1632340238,1750506232,2879519421,2469673200,1364876694,1205883351,928301978,369501869,346609897
07/2001,418250802,1654817078,1863770888,2663975330,2152073979,1652148015,1252275782,765967671,364433588,319317067
08/2001,386391009,1752517179,1923425852,2542827864,1824923603,1577272035,976736711,723229924,462745646,211192490
09/2001,384626691,1490318659,1934910362,2517630000,1648083116,1690406229,930683711,730570399,416914446,284672091
10/2001,276374278,1191291909,1732427799,2249449742,1523991233,1385111621,1159448521,768308021,351304770,349804268
11/2001,319312721,792680504,2132811356,1730171808,2187234165,1691888509,906266326,482462278,577069159,283805111
12/2001,408181541,908271962,2174988776,1734513583,2688674054,1451138390,1265136421,644338608,520243997,375887395
01/2002,502426135,1024296110,2018586045,2323653402,2632994963,1255850483,1088192177,691129464,529740850,284762880
02/2002,301536808,1190259011,1154550057,1284493777,2526360694,1583405955,1169205950,695592747,596972897,257526865
03/2002,308751046,1193629850,961170722,1601333632,2615336526,2035165276,1102742622,778239976,679841189,353571770
04/2002,346824177,1244853235,1118937467,1539247674,2583434586,2228517523,1379852484,822605625,787478740,368639766
05/2002,327981341,618881501,1638279500,2600450528,2222534046,958285906,1209608906,871589147,835611974,326162538
06/2002,326230966,855190940,1657403363,2159526511,2395083638,970333156,1114621042,905217273,900464827,306356915
07/2002,310668599,753126315,1345458065,1954039589,2417670093,868645785,1174448320,912397367,771622531,279878377
08/2002,411353983,665866984,1583089636,1778594567,947312740,860375769,1127034458,1023843830,859323582,244092829
09/2002,449508281,511030518,1506311672,2043017787,1324900353,1155683689,1012838338,1010902058,733270689,243966749
10/2002,390689359,432153001,1243502417,1808184417,1361128418,897319861,889368757,1070511968,443467538,436283386
11/2002,398306264,626486761,953637175,2196391048,1894414541,1033210085,743228274,781742114,418435717,460015174
12/2002,399543323,716277118,1800699806,2313195858,1590327688,940042092,644168811,909381678,418844623,463555678
01/2003,367248071,641711482,1483118598,1925277063,1358611997,1298303119,719398491,885249319,427588313,464317968
02/2003,234619171,449702974,783964944,1689350980,1305715938,1305286873,792844677,656321260,390754815,285035959
03/2003,316786622,742421739,1173300033,1727479467,1547935428,1144752531,765384282,618593563,593729672,267945747
04/2003,307995295,791967067,906878391,2051432323,1424425186,1464587382,707646308,878405005,477522658,289373695
05/2003,305052406,412639650,929069111,1812090295,1806728806,1340489897,931425034,979666495,676028714,372336380
06/2003,319208709,529317790,1059887979,2177727923,1827536267,1075242566,1145192228,985744458,1155917132,357302463
