date,inflation
1967-12-01,3.493422848
1968-01-01,3.716599598
1968-02-01,3.743138857
1968-03-01,4.189962849
1968-04-01,4.173220944
1968-05-01,4.138671483
1968-06-01,4.565573664
1968-07-01,4.746177566
1968-08-01,4.939967176
1968-09-01,4.936805457
1968-10-01,5.170352199
1968-11-01,5.337452573
1968-12-01,5.61556814
1969-01-01,5.621812667
1969-02-01,5.621433737
1969-03-01,5.947254157
1969-04-01,6.313282135
1969-05-01,6.559425637
1969-06-01,6.219215824
1969-07-01,6.24416691
1969-08-01,6.272492764
1969-09-01,6.673968105
1969-10-01,6.469862669
1969-11-01,6.402032902
1969-12-01,6.391179191
1970-01-01,6.628346575
1970-02-01,7.05340498
1970-03-01,7.030776931
1970-04-01,6.920173222
1970-05-01,7.038399891
1970-06-01,7.163916798
1970-07-01,7.025343259
1970-08-01,7.100466286
1970-09-01,7.035127774
1970-10-01,6.952715249
1970-11-01,7.169082384
1970-12-01,7.138243878
1971-01-01,6.87835403
1971-02-01,6.24552738
1971-03-01,5.495843805
1971-04-01,5.252894826
1971-05-01,5.019831221
1971-06-01,5.21366618
1971-07-01,5.133134576
1971-08-01,4.916211778
1971-09-01,4.695695665
1971-10-01,4.426415656
1971-11-01,4.022936079
1971-12-01,3.784094868
1972-01-01,3.748832271
1972-02-01,3.821110636
1972-03-01,4.028227307
1972-04-01,3.963444622
1972-05-01,3.843967792
1972-06-01,3.468296193
1972-07-01,3.455394477
1972-08-01,3.365084007
1972-09-01,3.151398421
1972-10-01,3.323692322
1972-11-01,3.280365561
1972-12-01,3.188525703
1973-01-01,2.926712508
1973-02-01,3.007580644
1973-03-01,3.060647582
1973-04-01,3.169000412
1973-05-01,3.395894374
1973-06-01,3.410220591
1973-07-01,3.360522739
1973-08-01,3.661661161
1973-09-01,4.369577853
1973-10-01,5.244286892
1973-11-01,5.478476318
1973-12-01,5.877920723
1974-01-01,6.400905807
1974-02-01,6.812996957
1974-03-01,7.276441776
1974-04-01,7.618471655
1974-05-01,8.139407626
1974-06-01,8.943358472
1974-07-01,9.835974521
1974-08-01,10.423442287
1974-09-01,10.756425185
1974-10-01,10.674289565
1974-11-01,11.006542123
1974-12-01,11.463072279
1975-01-01,11.643704989
1975-02-01,11.767240687
1975-03-01,11.555633757
1975-04-01,11.534669446
1975-05-01,10.772947213
1975-06-01,10.256055889
1975-07-01,9.573944458
1975-08-01,8.771470769
1975-09-01,8.413766583
1975-10-01,8.026763072
1975-11-01,8.012518206
1975-12-01,7.591388486
1976-01-01,7.513965508
1976-02-01,7.177311981
1976-03-01,7.148879578
1976-04-01,6.733211054
1976-05-01,6.858077101
1976-06-01,6.795167515
1976-07-01,7.01644946
1976-08-01,7.20710076
1976-09-01,6.964311186
1976-10-01,6.745538701
1976-11-01,6.461684574
1976-12-01,6.117029015
1977-01-01,5.956727076
1977-02-01,5.955398413
1977-03-01,6.01515088
1977-04-01,6.502733029
1977-05-01,6.701625192
1977-06-01,6.875745802
1977-07-01,6.842049345
1977-08-01,6.809163955
1977-09-01,6.831617962
1977-10-01,6.906061865
1977-11-01,6.981275897
1977-12-01,7.290648214
1978-01-01,7.334953188
1978-02-01,7.39375893
1978-03-01,7.502141729
1978-04-01,7.467883336
1978-05-01,7.678974185
1978-06-01,7.75513108
1978-07-01,7.982389911
1978-08-01,8.268525627
1978-09-01,8.654850473
1978-10-01,9.084288294
1978-11-01,9.25638291
1978-12-01,9.140540026
1979-01-01,9.188236485
1979-02-01,9.66144957
1979-03-01,9.785702702
1979-04-01,10.020315189
1979-05-01,10.198353336
1979-06-01,10.345613926
1979-07-01,10.548939046
1979-08-01,10.910837934
1979-09-01,10.934604841
1979-10-01,11.221219155
1979-11-01,11.825775912
1979-12-01,12.567326283
1980-01-01,13.230540638
1980-02-01,13.292790737
1980-03-01,13.928697743
1980-04-01,14.289352928
1980-05-01,14.566256436
1980-06-01,15.171267605
1980-07-01,13.680706947
1980-08-01,12.907388688
1980-09-01,12.777192261
1980-10-01,12.735037452
1980-11-01,12.548205291
1980-12-01,12.386180396
1981-01-01,11.78489619
1981-02-01,11.141280927
1981-03-01,10.271792595
1981-04-01,9.7137981
1981-05-01,9.599426636
1981-06-01,9.211951122
1981-07-01,11.042836155
1981-08-01,11.542327368
1981-09-01,11.8782354
1981-10-01,10.978900338
1981-11-01,10.268981242
1981-12-01,9.596625848
1982-01-01,9.207849099
1982-02-01,9.179667663
1982-03-01,8.604432242
1982-04-01,8.746658257
1982-05-01,8.708529828
1982-06-01,8.546520273
1982-07-01,7.644790456
1982-08-01,7.128501169
1982-09-01,5.89963486
1982-10-01,5.885856684
1982-11-01,5.264694869
1982-12-01,4.566914209
1983-01-01,4.709928196
1983-02-01,4.643182687
1983-03-01,4.860477795
1983-04-01,4.517442503
1983-05-01,3.67413272
1983-06-01,3.004230742
1983-07-01,2.763699957
1983-08-01,2.685071021
1983-09-01,3.047851854
1983-10-01,3.200312426
1983-11-01,3.779038194
1983-12-01,4.377147631
1984-01-01,4.425435913
1984-02-01,4.471231217
1984-03-01,4.575400021
1984-04-01,4.542161493
1984-05-01,4.624311409
1984-06-01,4.697065373
1984-07-01,4.823600793
1984-08-01,4.943342234
1984-09-01,4.987028264
1984-10-01,4.938077332
1984-11-01,4.820389624
1984-12-01,4.927254642
1985-01-01,4.594186034
1985-02-01,4.735431995
1985-03-01,4.811491167
1985-04-01,4.633397262
1985-05-01,4.878042931
1985-06-01,4.916405631
1985-07-01,4.788995689
1985-08-01,4.792136104
1985-09-01,4.70220158
1985-10-01,4.823756291
1985-11-01,5.050456594
1985-12-01,4.914869031
1986-01-01,5.174584068
1986-02-01,4.996538315
1986-03-01,5.085772292
1986-04-01,5.221268884
1986-05-01,4.929251311
1986-06-01,4.933546871
1986-07-01,4.886928617
1986-08-01,4.743393533
1986-09-01,4.842261218
1986-10-01,4.744666482
1986-11-01,4.493195622
1986-12-01,4.560487653
1987-01-01,4.434686849
1987-02-01,4.389380841
1987-03-01,4.22613005
1987-04-01,4.282098845
1987-05-01,4.3216431
1987-06-01,4.097082798
1987-07-01,4.107141787
1987-08-01,4.21773301
1987-09-01,4.234592066
1987-10-01,4.286826485
1987-11-01,4.251599844
1987-12-01,4.231618382
1988-01-01,4.276513288
1988-02-01,4.298611687
1988-03-01,4.373500428
1988-04-01,4.344401055
1988-05-01,4.387480613
1988-06-01,4.612333941
1988-07-01,4.65198281
1988-08-01,4.633284795
1988-09-01,4.67156076
1988-10-01,4.574468482
1988-11-01,4.691280839
1988-12-01,4.741324332
1989-01-01,4.723486606
1989-02-01,4.758804392
1989-03-01,4.720700101
1989-04-01,4.59859855
1989-05-01,4.736250341
1989-06-01,4.724806584
1989-07-01,4.85663347
1989-08-01,4.818196697
1989-09-01,4.67248583
1989-10-01,4.792601406
1989-11-01,4.796860832
1989-12-01,4.825075475
1990-01-01,4.882618792
1990-02-01,4.904509516
1990-03-01,5.168488466
1990-04-01,5.247451152
1990-05-01,5.152442029
1990-06-01,5.334121606
1990-07-01,5.449435709
1990-08-01,5.736043079
1990-09-01,5.792587855
1990-10-01,5.678116649
1990-11-01,5.568051025
1990-12-01,5.53740698
1991-01-01,5.770078409
1991-02-01,5.844499403
1991-03-01,5.456652321
1991-04-01,5.275343917
1991-05-01,5.209231728
1991-06-01,4.943056382
1991-07-01,4.74727399
1991-08-01,4.454717365
1991-09-01,4.497609646
1991-10-01,4.336425146
1991-11-01,4.369553829
1991-12-01,4.356866103
1992-01-01,3.988187113
1992-02-01,3.749960468
1992-03-01,3.851339963
1992-04-01,3.90155677
1992-05-01,3.760670642
1992-06-01,3.695388587
1992-07-01,3.585303479
1992-08-01,3.446802816
1992-09-01,3.193932876
1992-10-01,3.4463085
1992-11-01,3.449742629
1992-12-01,3.30044226
1993-01-01,3.352219515
1993-02-01,3.375068247
1993-03-01,3.166172224
1993-04-01,3.238557629
1993-05-01,3.346696979
1993-06-01,3.381305587
1993-07-01,3.255889097
1993-08-01,3.335217463
1993-09-01,3.443821211
1993-10-01,3.252291756
1993-11-01,3.259568917
1993-12-01,3.36629056
1994-01-01,3.200947439
1994-02-01,3.224560573
1994-03-01,3.363360549
1994-04-01,3.170573134
1994-05-01,3.060097684
1994-06-01,3.028227608
1994-07-01,3.056055923
1994-08-01,3.121133119
1994-09-01,3.079538638
1994-10-01,2.999188096
1994-11-01,2.984578071
1994-12-01,2.785434679
1995-01-01,3.002662378
1995-02-01,2.995605991
1995-03-01,3.062252995
1995-04-01,3.184097316
1995-05-01,3.234050813
1995-06-01,3.214124404
1995-07-01,3.274842995
1995-08-01,3.158840535
1995-09-01,3.250276745
1995-10-01,3.363775376
1995-11-01,3.273164714
1995-12-01,3.268078946
1996-01-01,3.178719964
1996-02-01,3.180150214
1996-03-01,3.054600698
1996-04-01,2.951186119
1996-05-01,2.99526099
1996-06-01,3.004889649
1996-07-01,3.051380889
1996-08-01,3.037152699
1996-09-01,3.039402299
1996-10-01,2.953140808
1996-11-01,2.998834802
1996-12-01,3.078266373
1997-01-01,2.953415051
1997-02-01,2.850478556
1997-03-01,2.896853207
1997-04-01,2.932535305
1997-05-01,2.877985963
1997-06-01,2.835803434
1997-07-01,2.768735207
1997-08-01,2.681189089
1997-09-01,2.578046769
1997-10-01,2.621910754
1997-11-01,2.552678937
1997-12-01,2.620230263
1998-01-01,2.658705279
1998-02-01,2.674784096
1998-03-01,2.652317533
1998-04-01,2.627904714
1998-05-01,2.612687688
1998-06-01,2.596711539
1998-07-01,2.589534761
1998-08-01,2.619592272
1998-09-01,2.597861759
1998-10-01,2.535457711
1998-11-01,2.520813404
1998-12-01,2.44488028
1999-01-01,2.4087818
1999-02-01,2.3506789
1999-03-01,2.2822686
1999-04-01,2.274017
1999-05-01,2.1969196
1999-06-01,2.1155256
1999-07-01,2.1609086
1999-08-01,2.152055
1999-09-01,2.1076373
1999-10-01,2.0959672
1999-11-01,2.1876394
1999-12-01,2.2011939
2000-01-01,2.3504356
2000-02-01,2.3919678
2000-03-01,2.4859336
2000-04-01,2.4108773
2000-05-01,2.5473184
2000-06-01,2.6938463
2000-07-01,2.7043448
2000-08-01,2.844609
2000-09-01,2.8755604
2000-10-01,2.8951252
2000-11-01,2.8381875
2000-12-01,2.9305429
2001-01-01,2.8561438
2001-02-01,2.9443798
2001-03-01,2.9342928
2001-04-01,3.062486
2001-05-01,3.0591613
2001-06-01,3.1834572
2001-07-01,3.1873481
2001-08-01,3.2358771
2001-09-01,3.3563551
2001-10-01,3.4508186
2001-11-01,3.5617818
2001-12-01,3.5136536
2002-01-01,3.4978798
2002-02-01,3.4836509
2002-03-01,3.4076534
2002-04-01,3.3894009
2002-05-01,3.3758193
2002-06-01,3.1868513
2002-07-01,3.1936793
2002-08-01,3.0730886
2002-09-01,2.9595389
2002-10-01,2.8766237
2002-11-01,2.7732559
2002-12-01,2.7502223
2003-01-01,2.7060319
2003-02-01,2.6347765
2003-03-01,2.5812321
2003-04-01,2.4271526
2003-05-01,2.3265512
2003-06-01,2.2477974
2003-07-01,2.2218166
2003-08-01,2.1540704
2003-09-01,2.1676604
2003-10-01,2.1482103
2003-11-01,2.0524895
2003-12-01,2.0144136
2004-01-01,2.0355379
2004-02-01,2.1035138
2004-03-01,2.1842462
2004-04-01,2.3157634
2004-05-01,2.2997495
2004-06-01,2.4233653
2004-07-01,2.3371421
2004-08-01,2.3497585
2004-09-01,2.3489764
2004-10-01,2.3445623
2004-11-01,2.3870582
2004-12-01,2.3864027
2005-01-01,2.3987315
2005-02-01,2.3735664
2005-03-01,2.3331537
2005-04-01,2.3204471
2005-05-01,2.4242376
2005-06-01,2.2935552
2005-07-01,2.3653537
2005-08-01,2.3301306
2005-09-01,2.3862565
2005-10-01,2.3816722
2005-11-01,2.4859772
2005-12-01,2.5169183
2006-01-01,2.4957249
2006-02-01,2.5420473
2006-03-01,2.6203838
2006-04-01,2.7080343
2006-05-01,2.8175496
2006-06-01,3.0394806
2006-07-01,3.094944
2006-08-01,3.204878
2006-09-01,3.1840443
2006-10-01,3.2560625
2006-11-01,3.1271153
2006-12-01,3.1148317
2007-01-01,3.1522756
2007-02-01,3.1700287
2007-03-01,3.1190543
2007-04-01,3.0062887
2007-05-01,2.8293126
2007-06-01,2.7009751
2007-07-01,2.6400399
2007-08-01,2.5998347
2007-09-01,2.6453727
2007-10-01,2.6564271
2007-11-01,2.798439
2007-12-01,2.8407389
2008-01-01,2.8615973
2008-02-01,2.7488494
2008-03-01,2.8270983
2008-04-01,2.8589686
2008-05-01,2.9326009
2008-06-01,3.0724734
2008-07-01,3.1567105
2008-08-01,3.2130463
2008-09-01,3.216438
2008-10-01,3.1100906
2008-11-01,2.9943854
2008-12-01,2.87277
2009-01-01,2.7854207
2009-02-01,2.7761062
2009-03-01,2.6637115
2009-04-01,2.5891659
2009-05-01,2.4783283
2009-06-01,2.2616096
2009-07-01,2.0590105
2009-08-01,1.9022783
2009-09-01,1.7247611
2009-10-01,1.6025574
2009-11-01,1.452156
2009-12-01,1.3811075
2010-01-01,1.2225891
2010-02-01,1.0912075
2010-03-01,0.96655014
2010-04-01,0.89983653
2010-05-01,0.83746334
2010-06-01,0.82548421
2010-07-01,0.78714627
2010-08-01,0.75048235
2010-09-01,0.73610008
2010-10-01,0.74137255
2010-11-01,0.86409736
2010-12-01,0.87637902
2011-01-01,1.0033789
2011-02-01,1.1657638
2011-03-01,1.2498888
2011-04-01,1.2986964
2011-05-01,1.3491834
2011-06-01,1.3969052
2011-07-01,1.5213769
2011-08-01,1.7420101
2011-09-01,1.7973795
2011-10-01,1.9065985
2011-11-01,1.9177675
2011-12-01,2.1132117
2012-01-01,2.1984213
2012-02-01,2.1068579
2012-03-01,2.1917819
2012-04-01,2.2433121
2012-05-01,2.2414846
2012-06-01,2.2899613
2012-07-01,2.3098703
2012-08-01,2.2152473
2012-09-01,2.2597788
2012-10-01,2.2377123
2012-11-01,2.2194376
2012-12-01,2.1401464
2013-01-01,2.0760846
2013-02-01,2.1440483
2013-03-01,2.1062838
2013-04-01,1.9658654
2013-05-01,1.9322544
2013-06-01,1.8939378
2013-07-01,1.8869455
2013-08-01,1.9216768
2013-09-01,1.8869765
2013-10-01,1.8732468
2013-11-01,1.9056004
2013-12-01,1.8852549
2014-01-01,1.8315635
2014-02-01,1.8101115
2014-03-01,1.8456695
2014-04-01,2.0228819
2014-05-01,2.1183686
2014-06-01,2.1339067
2014-07-01,2.1035862
2014-08-01,1.9908637
2014-09-01,2.0014988
2014-10-01,2.0535463
2014-11-01,2.0682839
2014-12-01,2.0417165
2015-01-01,2.0592479
2015-02-01,2.0579543
2015-03-01,2.0629211
2015-04-01,2.11742
2015-05-01,2.1282903
2015-06-01,2.1687246
2015-07-01,2.1721011
2015-08-01,2.1976946
2015-09-01,2.3055499
2015-10-01,2.3713747
2015-11-01,2.4002477
2015-12-01,2.4267429
2016-01-01,2.4706194
2016-02-01,2.5325163
2016-03-01,2.524287
2016-04-01,2.5317118
2016-05-01,2.5578411
2016-06-01,2.5561693
2016-07-01,2.5763857
2016-08-01,2.7089355
2016-09-01,2.5996153
2016-10-01,2.4802117
2016-11-01,2.4882912
2016-12-01,2.55745
2017-01-01,2.619338
2017-02-01,2.632062
2017-03-01,2.429762
2017-04-01,2.247479
2017-05-01,2.15305
2017-06-01,2.125491
2017-07-01,2.131408
2017-08-01,2.088795
2017-09-01,2.116569
2017-10-01,2.1924
2017-11-01,2.132831
2017-12-01,2.148421
2018-01-01,2.181068
2018-02-01,2.156108
2018-03-01,2.366232
2018-04-01,2.480445
2018-05-01,2.540699
2018-06-01,2.564106
2018-07-01,2.526926
2018-08-01,2.435685
2018-09-01,2.459032
2018-10-01,2.415122
2018-11-01,2.480321
2018-12-01,2.48376
2019-01-01,2.411346
2019-02-01,2.412526
2019-03-01,2.436187
2019-04-01,2.445644
2019-05-01,2.43108
2019-06-01,2.462939
2019-07-01,2.5111
2019-08-01,2.666672
2019-09-01,2.642322
2019-10-01,2.760724
2019-11-01,2.774669
2019-12-01,2.746159
2020-01-01,2.798425
2020-02-01,2.802705
2020-03-01,2.657748
2020-04-01,2.268669
2020-05-01,2.159064
2020-06-01,2.150961
2020-07-01,2.427197
2020-08-01,2.381297
2020-09-01,2.2183
2020-10-01,2.019862
2020-11-01,1.986253
2020-12-01,1.917466
2021-01-01,1.730392
2021-02-01,1.718543
2021-03-01,1.877076
2021-04-01,2.391392
2021-05-01,2.727762
2021-06-01,2.718451
2021-07-01,2.507472
2021-08-01,2.546787
2021-09-01,2.816287
2021-10-01,3.21651
2021-11-01,3.415788
2021-12-01,3.682026
2022-01-01,4.169866
2022-02-01,4.504002
2022-03-01,4.748841
2022-04-01,4.922105
2022-05-01,5.178052
2022-06-01,5.588576
2022-07-01,5.763025
2022-08-01,6.131005
2022-09-01,6.523821
2022-10-01,6.513764
2022-11-01,6.607688
2022-12-01,6.728024
2023-01-01,6.666817665
2023-02-01,6.706578255
2023-03-01,6.596958637
2023-04-01,6.463883877
2023-05-01,6.148794651
